datetime,stock,ordertype,price,quantity,Exchange
2023-06-06 03:29:52.520894,TCS,Buy,3127.69,76,NSE
2023-06-06 06:31:05.129700,RELIANCE,Sell,2419.18,16,NSE
2023-06-06 06:35:18.739470,TCS,Sell,3473.96,22,NSE
2023-06-06 06:52:10.485909,INFY,Buy,1360.6,18,NSE
2023-06-06 08:23:10.170627,INFY,Sell,1424.99,15,NSE
2023-06-06 08:25:35.866099,TCS,Sell,3484.52,18,NSE
2023-06-06 09:04:45.756390,RELIANCE,Sell,2598.33,50,NSE
2023-06-06 09:16:12.785216,RELIANCE,Sell,2164.88,11,NSE
2023-06-06 09:28:19.228814,TCS,Sell,3211.99,86,NSE
2023-06-06 13:04:07.421590,TCS,Buy,3967.36,95,NSE
2023-06-06 16:16:14.267328,TCS,Sell,3018.22,97,NSE
2023-06-06 16:24:14.660077,INFY,Sell,1424.2,37,NSE
2023-06-06 17:26:22.059393,INFY,Buy,1295.08,70,NSE
2023-06-06 21:37:01.303602,RELIANCE,Sell,2389.4,32,NSE
2023-06-06 22:00:31.686126,RELIANCE,Buy,2687.88,65,NSE
2023-06-06 22:05:59.730652,RELIANCE,Buy,2948.74,51,NSE
2023-06-06 22:27:26.481254,INFY,Sell,1299.47,49,NSE
2023-06-07 00:41:19.800894,INFY,Buy,1326.43,62,NSE
2023-06-07 02:05:39.454060,RELIANCE,Buy,2377.73,66,NSE
2023-06-07 02:10:49.538148,TCS,Sell,3011.49,52,NSE
2023-06-07 03:47:16.875715,INFY,Buy,1357.43,37,NSE
2023-06-07 05:46:49.810526,RELIANCE,Buy,2801.54,98,NSE
2023-06-07 06:00:31.639244,INFY,Buy,1322.49,79,NSE
2023-06-07 06:51:03.243107,INFY,Buy,1261.86,31,NSE
2023-06-07 07:11:33.709097,RELIANCE,Sell,2415.24,77,NSE
2023-06-07 07:52:20.798574,TCS,Buy,3000.65,34,NSE
2023-06-07 10:26:33.794541,INFY,Sell,1417.03,50,NSE
2023-06-07 11:15:04.301402,INFY,Buy,1368.38,77,NSE
2023-06-07 15:17:50.358799,TCS,Sell,3371.49,37,NSE
2023-06-07 16:02:54.260521,INFY,Buy,1368.83,74,NSE
2023-06-07 17:19:16.963829,INFY,Buy,1448.66,17,NSE
2023-06-07 17:37:12.128960,TCS,Sell,3543.55,28,NSE
2023-06-07 17:44:22.159849,TCS,Sell,3152.33,79,NSE
2023-06-07 18:19:07.040779,INFY,Sell,1306.53,18,NSE
2023-06-07 20:11:26.160281,RELIANCE,Buy,2869.9,93,NSE
2023-06-07 22:03:48.291891,TCS,Buy,3377.73,31,NSE
2023-06-07 22:28:09.669123,INFY,Sell,1290.98,56,NSE
2023-06-08 01:54:40.908544,INFY,Sell,1309.09,92,NSE
2023-06-08 03:23:09.369728,RELIANCE,Buy,2782.05,13,NSE
2023-06-08 03:59:01.863136,INFY,Buy,1492.76,30,NSE
2023-06-08 04:25:14.767294,INFY,Sell,1204.32,60,NSE
2023-06-08 04:52:11.557983,INFY,Buy,1218.76,32,NSE
2023-06-08 06:00:41.215156,TCS,Sell,3561.87,76,NSE
2023-06-08 06:37:17.615284,INFY,Sell,1383.0,41,NSE
2023-06-08 17:15:10.572159,TCS,Buy,3548.98,86,NSE
2023-06-08 18:53:58.179203,RELIANCE,Sell,2968.54,49,NSE
2023-06-08 19:47:42.796353,INFY,Buy,1217.57,17,NSE
2023-06-08 22:51:13.611005,INFY,Sell,1468.23,25,NSE
2023-06-09 00:24:12.299926,INFY,Buy,1469.09,28,NSE
2023-06-09 01:06:55.501519,RELIANCE,Buy,2716.05,11,NSE
2023-06-09 04:37:02.142902,TCS,Buy,3892.56,95,NSE
2023-06-09 06:51:20.203388,RELIANCE,Buy,2012.15,97,NSE
2023-06-09 07:46:42.746483,INFY,Buy,1277.94,67,NSE
2023-06-09 08:24:35.850609,RELIANCE,Sell,2596.08,91,NSE
2023-06-09 10:52:51.728458,INFY,Buy,1439.92,29,NSE
2023-06-09 12:01:50.952942,TCS,Sell,3085.51,32,NSE
2023-06-09 13:30:49.281470,INFY,Sell,1475.33,30,NSE
2023-06-09 15:09:14.693251,INFY,Buy,1306.47,86,NSE
2023-06-09 18:31:31.455483,RELIANCE,Sell,2898.24,43,NSE
2023-06-09 19:43:20.311921,TCS,Sell,3001.47,35,NSE
2023-06-10 01:04:05.114250,TCS,Sell,3261.05,90,NSE
2023-06-10 01:47:00.766942,RELIANCE,Buy,2117.07,26,NSE
2023-06-10 04:46:05.587927,INFY,Sell,1289.06,18,NSE
2023-06-10 05:00:52.528965,TCS,Buy,3739.07,90,NSE
2023-06-10 08:10:40.485881,RELIANCE,Sell,2693.19,84,NSE
2023-06-10 11:32:39.857897,TCS,Sell,3876.65,56,NSE
2023-06-10 13:01:11.101071,TCS,Buy,3252.65,35,NSE
2023-06-10 14:17:56.387906,RELIANCE,Buy,2248.71,49,NSE
2023-06-10 16:11:25.170591,INFY,Sell,1457.95,29,NSE
2023-06-10 16:37:47.531325,RELIANCE,Buy,2517.27,81,NSE
2023-06-10 22:20:37.655768,TCS,Buy,3165.24,59,NSE
2023-06-11 00:43:50.565625,INFY,Sell,1393.75,23,NSE
2023-06-11 01:47:59.035650,TCS,Sell,3341.56,38,NSE
2023-06-11 02:16:28.318242,TCS,Buy,3974.19,68,NSE
2023-06-11 02:49:38.972025,INFY,Sell,1465.31,17,NSE
2023-06-11 03:02:59.510149,TCS,Sell,3887.09,69,NSE
2023-06-11 03:33:42.040485,RELIANCE,Buy,2842.33,85,NSE
2023-06-11 03:41:13.849368,TCS,Buy,3927.75,90,NSE
2023-06-11 05:55:59.342542,INFY,Buy,1335.97,33,NSE
2023-06-11 17:16:46.205107,RELIANCE,Sell,2470.3,55,NSE
2023-06-11 19:23:24.214191,RELIANCE,Sell,2930.02,35,NSE
2023-06-11 20:14:56.575395,INFY,Sell,1401.44,53,NSE
2023-06-11 21:10:51.216572,RELIANCE,Sell,2760.99,65,NSE
2023-06-11 22:35:27.714511,INFY,Sell,1424.48,42,NSE
2023-06-12 00:08:02.474696,INFY,Sell,1238.65,79,NSE
2023-06-12 05:10:04.083691,INFY,Buy,1234.04,41,NSE
2023-06-12 05:34:35.301039,INFY,Buy,1357.42,84,NSE
2023-06-12 06:02:19.625723,RELIANCE,Sell,2756.21,19,NSE
2023-06-12 12:04:30.735606,TCS,Buy,3442.02,90,NSE
2023-06-12 12:53:39.448858,TCS,Buy,3761.01,14,NSE
2023-06-12 13:34:45.650660,RELIANCE,Buy,2184.33,33,NSE
2023-06-12 14:20:02.486168,RELIANCE,Buy,2123.22,57,NSE
2023-06-12 17:10:06.966924,TCS,Sell,3548.84,95,NSE
2023-06-12 20:19:43.434780,TCS,Buy,3379.23,28,NSE
2023-06-12 22:07:16.146411,TCS,Sell,3117.55,83,NSE
2023-06-12 22:11:36.428144,TCS,Sell,3895.56,29,NSE
2023-06-12 22:50:35.258866,RELIANCE,Sell,2068.71,96,NSE
2023-06-12 23:16:54.285489,TCS,Sell,3018.0,25,NSE
2023-06-13 00:39:22.088050,INFY,Buy,1323.56,71,NSE
2023-06-13 01:38:35.457839,RELIANCE,Sell,2259.81,15,NSE
2023-06-13 01:41:15.968243,TCS,Sell,3055.22,72,NSE
2023-06-13 03:56:08.893659,RELIANCE,Sell,2497.54,67,NSE
2023-06-13 05:15:52.104905,RELIANCE,Buy,2354.62,20,NSE
2023-06-13 05:30:21.378417,INFY,Buy,1404.96,72,NSE
2023-06-13 06:38:28.537190,TCS,Sell,3690.68,88,NSE
2023-06-13 06:41:14.750058,TCS,Buy,3711.34,28,NSE
2023-06-13 07:15:30.666369,TCS,Sell,3492.63,63,NSE
2023-06-13 10:19:36.698489,RELIANCE,Sell,2216.09,79,NSE
2023-06-13 14:59:08.369278,INFY,Buy,1352.0,53,NSE
2023-06-13 15:32:38.631401,RELIANCE,Sell,2779.76,32,NSE
2023-06-13 15:44:52.946577,RELIANCE,Sell,2748.0,56,NSE
2023-06-13 18:22:42.609277,TCS,Buy,3088.6,49,NSE
2023-06-13 19:05:30.136935,INFY,Buy,1459.67,62,NSE
2023-06-14 00:06:11.532666,INFY,Sell,1271.17,41,NSE
2023-06-14 00:07:05.099869,INFY,Sell,1401.76,86,NSE
2023-06-14 02:22:51.550267,TCS,Buy,3195.61,50,NSE
2023-06-14 02:44:37.272694,TCS,Buy,3577.63,32,NSE
2023-06-14 03:58:37.121502,RELIANCE,Sell,2196.42,17,NSE
2023-06-14 04:10:13.831192,RELIANCE,Sell,2201.73,84,NSE
2023-06-14 06:53:53.063410,RELIANCE,Sell,2080.6,81,NSE
2023-06-14 07:25:21.358385,RELIANCE,Buy,2081.15,71,NSE
2023-06-14 09:13:11.847366,RELIANCE,Buy,2150.61,77,NSE
2023-06-14 09:59:08.080406,TCS,Sell,3742.71,12,NSE
2023-06-14 10:22:05.559092,INFY,Sell,1286.99,90,NSE
2023-06-14 11:46:59.182138,RELIANCE,Sell,2961.67,58,NSE
2023-06-14 14:56:29.972549,INFY,Buy,1456.24,58,NSE
2023-06-14 15:51:41.598270,RELIANCE,Buy,2741.69,56,NSE
2023-06-14 15:55:58.287566,INFY,Buy,1445.78,33,NSE
2023-06-14 16:51:19.350304,TCS,Sell,3469.64,16,NSE
2023-06-14 17:46:17.906034,RELIANCE,Sell,2942.72,34,NSE
2023-06-14 18:04:09.000680,INFY,Buy,1406.52,55,NSE
2023-06-14 19:46:01.461065,RELIANCE,Sell,2035.42,20,NSE
2023-06-14 22:45:25.672899,INFY,Sell,1267.63,18,NSE
2023-06-14 23:39:21.583553,RELIANCE,Buy,2226.73,96,NSE
2023-06-15 03:48:56.992922,RELIANCE,Sell,2810.69,98,NSE
2023-06-15 04:05:44.377878,RELIANCE,Buy,2273.63,50,NSE
2023-06-15 04:39:32.836151,TCS,Sell,3080.85,28,NSE
2023-06-15 07:30:30.311700,TCS,Buy,3274.73,22,NSE
2023-06-15 08:00:52.558906,INFY,Sell,1321.31,72,NSE
2023-06-15 09:53:11.702769,INFY,Sell,1262.55,34,NSE
2023-06-15 10:43:22.691660,TCS,Buy,3816.39,38,NSE
2023-06-15 13:03:17.140284,RELIANCE,Sell,2935.3,96,NSE
2023-06-15 14:10:58.209498,INFY,Buy,1221.17,25,NSE
2023-06-15 16:48:59.849357,TCS,Sell,3047.64,95,NSE
2023-06-15 17:17:48.564832,TCS,Buy,3288.63,65,NSE
2023-06-16 01:06:40.635935,INFY,Buy,1300.56,15,NSE
2023-06-16 02:40:00.986138,RELIANCE,Sell,2140.32,85,NSE
2023-06-16 02:49:19.377002,TCS,Sell,3016.95,76,NSE
2023-06-16 03:40:01.509728,RELIANCE,Sell,2226.13,10,NSE
2023-06-16 05:57:56.047737,INFY,Buy,1467.03,23,NSE
2023-06-16 06:58:35.637301,TCS,Sell,3642.82,35,NSE
2023-06-16 09:58:27.185772,INFY,Sell,1322.32,77,NSE
2023-06-16 11:49:57.271295,RELIANCE,Buy,2357.8,84,NSE
2023-06-16 11:54:18.026714,TCS,Buy,3726.12,63,NSE
2023-06-16 13:00:38.933572,RELIANCE,Buy,2572.61,24,NSE
2023-06-16 13:56:07.216919,TCS,Buy,3640.87,22,NSE
2023-06-16 15:22:55.921344,INFY,Buy,1281.64,92,NSE
2023-06-16 15:50:53.853233,RELIANCE,Buy,2324.33,58,NSE
2023-06-16 16:44:32.097730,RELIANCE,Sell,2801.73,94,NSE
2023-06-16 16:49:10.900970,INFY,Buy,1428.57,59,NSE
2023-06-16 17:03:56.272069,INFY,Buy,1312.64,17,NSE
2023-06-16 17:33:35.346276,TCS,Buy,3709.32,59,NSE
2023-06-16 20:29:34.575177,INFY,Sell,1483.53,71,NSE
2023-06-16 20:30:00.701000,TCS,Buy,3931.55,69,NSE
2023-06-16 20:30:37.275923,TCS,Sell,3775.13,92,NSE
2023-06-16 21:45:20.902570,INFY,Buy,1221.96,30,NSE
2023-06-17 02:25:11.153544,RELIANCE,Buy,2897.22,18,NSE
2023-06-17 07:08:49.278613,RELIANCE,Buy,2086.42,79,NSE
2023-06-17 07:17:00.285003,INFY,Buy,1234.91,48,NSE
2023-06-17 14:01:23.162787,INFY,Sell,1308.67,17,NSE
2023-06-17 17:29:33.854166,TCS,Buy,3226.28,63,NSE
2023-06-17 18:33:26.259251,RELIANCE,Sell,2085.66,57,NSE
2023-06-17 19:12:10.327668,TCS,Sell,3229.83,61,NSE
2023-06-17 19:47:59.888336,TCS,Buy,3812.99,79,NSE
2023-06-17 20:32:30.487596,INFY,Buy,1310.77,63,NSE
2023-06-18 02:48:01.958907,TCS,Buy,3790.01,97,NSE
2023-06-18 04:37:00.356281,RELIANCE,Sell,2031.74,24,NSE
2023-06-18 05:06:10.238795,TCS,Sell,3174.77,79,NSE
2023-06-18 07:21:22.997856,TCS,Buy,3375.44,72,NSE
2023-06-18 07:37:12.334689,RELIANCE,Buy,2758.27,59,NSE
2023-06-18 08:39:58.698004,TCS,Buy,3866.18,15,NSE
2023-06-18 08:48:37.312834,RELIANCE,Sell,2808.12,14,NSE
2023-06-18 08:55:27.976386,RELIANCE,Sell,2342.52,62,NSE
2023-06-18 09:26:27.006790,RELIANCE,Sell,2724.34,59,NSE
2023-06-18 10:01:27.269804,RELIANCE,Buy,2577.19,70,NSE
2023-06-18 10:22:33.773424,RELIANCE,Buy,2832.44,97,NSE
2023-06-18 13:27:16.407795,INFY,Buy,1441.7,86,NSE
2023-06-18 13:37:09.387381,RELIANCE,Buy,2245.96,24,NSE
2023-06-18 13:37:20.487429,RELIANCE,Buy,2167.36,19,NSE
2023-06-18 13:54:26.440699,RELIANCE,Buy,2592.35,35,NSE
2023-06-18 14:29:45.011004,INFY,Buy,1204.69,25,NSE
2023-06-18 14:32:03.648438,INFY,Buy,1402.93,68,NSE
2023-06-18 14:41:07.036767,INFY,Sell,1267.66,74,NSE
2023-06-18 14:59:45.122764,TCS,Buy,3234.2,45,NSE
2023-06-18 17:36:48.753945,TCS,Buy,3194.27,67,NSE
2023-06-18 19:24:02.133304,RELIANCE,Buy,2133.15,96,NSE
2023-06-18 20:40:28.895920,TCS,Sell,3558.98,59,NSE
2023-06-18 21:31:58.478435,RELIANCE,Sell,2379.36,49,NSE
2023-06-18 23:14:03.043939,INFY,Buy,1376.46,18,NSE
2023-06-19 01:09:03.283825,TCS,Buy,3943.7,92,NSE
2023-06-19 01:33:51.906682,INFY,Buy,1458.04,91,NSE
2023-06-19 02:18:10.605341,RELIANCE,Buy,2459.58,17,NSE
2023-06-19 03:37:13.432801,RELIANCE,Sell,2232.96,13,NSE
2023-06-19 03:55:13.284310,INFY,Sell,1478.52,86,NSE
2023-06-19 05:15:13.409577,TCS,Buy,3218.44,50,NSE
2023-06-19 06:53:03.607231,RELIANCE,Buy,2353.7,43,NSE
2023-06-19 08:04:06.164154,TCS,Sell,3750.94,36,NSE
2023-06-19 08:41:59.926939,INFY,Buy,1252.13,30,NSE
2023-06-19 09:16:04.689686,TCS,Sell,3106.98,77,NSE
2023-06-19 09:20:11.061017,INFY,Sell,1308.56,68,NSE
2023-06-19 10:01:30.651614,TCS,Sell,3625.86,65,NSE
2023-06-19 10:57:19.633257,RELIANCE,Buy,2051.97,94,NSE
2023-06-19 11:49:51.671422,INFY,Sell,1396.2,62,NSE
2023-06-19 16:24:09.646779,RELIANCE,Sell,2554.69,79,NSE
2023-06-19 17:14:55.384625,RELIANCE,Buy,2883.49,35,NSE
2023-06-19 17:55:45.345816,INFY,Sell,1350.65,64,NSE
2023-06-19 19:10:19.864481,TCS,Sell,3940.18,51,NSE
2023-06-19 19:34:50.508635,TCS,Sell,3586.84,72,NSE
2023-06-19 20:56:05.672763,TCS,Buy,3389.76,25,NSE
2023-06-19 21:08:58.595098,INFY,Sell,1334.84,25,NSE
2023-06-19 21:56:53.104717,RELIANCE,Buy,2506.27,77,NSE
2023-06-20 01:15:38.753514,RELIANCE,Buy,2480.51,14,NSE
2023-06-20 02:44:35.448255,TCS,Sell,3994.82,57,NSE
2023-06-20 02:54:37.187479,INFY,Buy,1335.19,90,NSE
2023-06-20 04:49:47.852523,INFY,Buy,1356.38,76,NSE
2023-06-20 05:11:03.876683,INFY,Buy,1319.71,38,NSE
2023-06-20 05:47:50.032677,RELIANCE,Sell,2485.61,18,NSE
2023-06-20 06:58:38.156176,INFY,Buy,1404.89,63,NSE
2023-06-20 08:52:20.349002,RELIANCE,Sell,2427.49,64,NSE
2023-06-20 11:07:32.165300,INFY,Buy,1258.49,25,NSE
2023-06-20 11:30:13.234847,TCS,Sell,3022.18,63,NSE
2023-06-20 13:20:48.801841,TCS,Buy,3391.86,57,NSE
2023-06-20 17:21:28.340176,INFY,Buy,1275.93,62,NSE
2023-06-21 02:00:09.260459,RELIANCE,Buy,2804.44,42,NSE
2023-06-21 04:09:17.128938,RELIANCE,Sell,2055.53,81,NSE
2023-06-21 04:37:01.156840,TCS,Buy,3315.29,16,NSE
2023-06-21 04:51:09.290762,INFY,Buy,1494.13,50,NSE
2023-06-21 06:23:48.169680,INFY,Sell,1393.52,62,NSE
2023-06-21 09:14:55.085716,RELIANCE,Sell,2804.99,96,NSE
2023-06-21 12:51:10.069527,TCS,Buy,3045.45,79,NSE
2023-06-21 13:24:07.393858,RELIANCE,Buy,2256.21,48,NSE
2023-06-21 13:43:49.962334,TCS,Buy,3330.24,76,NSE
2023-06-21 14:46:32.746119,TCS,Sell,3593.01,59,NSE
2023-06-21 15:21:32.662077,INFY,Sell,1277.86,84,NSE
2023-06-21 15:59:04.012212,RELIANCE,Buy,2901.94,43,NSE
2023-06-21 16:59:06.730993,RELIANCE,Sell,2481.09,66,NSE
2023-06-21 18:33:39.881130,TCS,Sell,3035.57,46,NSE
2023-06-21 20:01:36.278234,INFY,Sell,1458.86,66,NSE
2023-06-21 21:15:39.588538,RELIANCE,Buy,2266.5,34,NSE
2023-06-21 21:34:33.532021,TCS,Sell,3881.99,86,NSE
2023-06-21 22:19:25.488231,RELIANCE,Buy,2710.66,14,NSE
2023-06-22 01:16:55.262459,TCS,Buy,3840.7,56,NSE
2023-06-22 02:38:44.727553,INFY,Sell,1418.85,37,NSE
2023-06-22 03:37:26.316067,RELIANCE,Buy,2741.9,70,NSE
2023-06-22 04:39:26.332236,RELIANCE,Buy,2255.31,97,NSE
2023-06-22 05:06:52.222872,INFY,Sell,1465.85,48,NSE
2023-06-22 05:45:04.068521,RELIANCE,Sell,2083.55,33,NSE
2023-06-22 07:15:58.444173,RELIANCE,Buy,2461.45,81,NSE
2023-06-22 09:34:04.618002,INFY,Buy,1319.28,41,NSE
2023-06-22 16:24:44.159877,INFY,Buy,1371.69,60,NSE
2023-06-22 17:43:58.430921,RELIANCE,Sell,2354.15,73,NSE
2023-06-22 18:01:11.189463,RELIANCE,Buy,2395.26,16,NSE
2023-06-22 19:39:09.620959,INFY,Buy,1348.33,18,NSE
2023-06-22 19:40:21.257569,TCS,Buy,3204.54,23,NSE
2023-06-22 22:41:56.572653,INFY,Buy,1461.17,89,NSE
2023-06-22 22:54:19.756189,TCS,Buy,3663.52,29,NSE
2023-06-22 22:55:42.659838,INFY,Sell,1261.51,93,NSE
2023-06-22 23:44:02.324724,TCS,Sell,3463.38,90,NSE
2023-06-23 01:33:16.645616,RELIANCE,Buy,2560.87,51,NSE
2023-06-23 04:47:49.119712,INFY,Buy,1341.62,93,NSE
2023-06-23 05:57:46.976746,INFY,Sell,1388.25,93,NSE
2023-06-23 06:53:22.119751,INFY,Sell,1475.6,86,NSE
2023-06-23 08:01:48.415379,RELIANCE,Buy,2017.55,34,NSE
2023-06-23 08:33:15.546372,RELIANCE,Sell,2958.63,34,NSE
2023-06-23 09:19:14.460642,INFY,Sell,1339.18,89,NSE
2023-06-23 14:47:36.167701,TCS,Buy,3898.55,25,NSE
2023-06-23 15:13:30.044827,RELIANCE,Sell,2212.68,93,NSE
2023-06-23 16:36:34.226987,INFY,Sell,1400.21,90,NSE
2023-06-23 17:30:20.097922,RELIANCE,Buy,2736.23,56,NSE
2023-06-23 17:57:24.901813,RELIANCE,Buy,2222.08,67,NSE
2023-06-23 18:29:30.919313,RELIANCE,Buy,2075.61,97,NSE
2023-06-23 19:18:17.935959,INFY,Sell,1281.45,29,NSE
2023-06-23 19:43:52.370050,TCS,Sell,3978.06,77,NSE
2023-06-23 20:08:02.989528,INFY,Buy,1454.18,47,NSE
2023-06-23 20:22:47.221865,INFY,Sell,1352.05,31,NSE
2023-06-23 21:00:34.773775,RELIANCE,Sell,2300.96,92,NSE
2023-06-23 21:05:49.201282,INFY,Buy,1313.2,92,NSE
2023-06-24 00:37:00.633332,TCS,Buy,3330.22,25,NSE
2023-06-24 00:49:31.645836,INFY,Sell,1423.79,63,NSE
2023-06-24 01:11:19.202154,TCS,Sell,3864.17,25,NSE
2023-06-24 02:11:00.436242,INFY,Sell,1318.42,51,NSE
2023-06-24 05:02:49.184881,INFY,Buy,1364.88,64,NSE
2023-06-24 06:54:21.689610,RELIANCE,Sell,2717.64,19,NSE
2023-06-24 10:39:01.419372,TCS,Buy,3303.29,51,NSE
2023-06-24 10:58:58.401476,INFY,Sell,1479.1,30,NSE
2023-06-24 11:39:45.685451,RELIANCE,Sell,2724.98,97,NSE
2023-06-24 12:35:53.185230,TCS,Buy,3905.35,97,NSE
2023-06-24 17:18:18.175633,INFY,Sell,1201.92,76,NSE
2023-06-24 18:04:05.540332,TCS,Sell,3314.35,50,NSE
2023-06-24 19:24:10.036945,TCS,Sell,3898.39,69,NSE
